artifact_group,target_id,path,bytes,sha256
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_14.ret,1075624,628039c18c76b98bd88e352ea67b76dc7db450f8bd13f9bd8ec2850cab47a32a
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_15.ret,1075624,0955c727e8e91147e65954ac1a5ad78c4b6b9e09060badb9d896f2c63ce4cd8d
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_16.ret,1075624,05cda67be7ac7e4e3e3e733612123363e7dbc3f8260145de8432c1bffa01a649
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_17.ret,1075624,b5e1c233ea45963a32daf43a0090c7e4f276705d797e33c0078ad32fe786b70a
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_18.ret,1075624,3711e1f49a400218730e860a399ddfb37695b1210320cdfe0ecc26efa0398c09
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_19.ret,1075624,e580b26543d87f8d0acd818e849b26d76baa6b9c4ea5e71569b4767e9181e0c8
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_2.ret,1075624,4fe77f807f23908056a92c63fec76b0b3942bc4f11aba4e96103cbc61584293c
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_3.ret,1075624,bef3e5858a4ff4bb90d67f05b53f99d39f7768eb291bffe279cc56d2dc174773
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_4.ret,1075624,c25ecc66c4dbe22ebb5beb71c5fe86d570d6278497f8ab60af94e19113c6bac6
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_5.ret,1075624,9bad74298e84384f79a622bf71f539d8b354607e6613391f7ed70e32893726fc
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_6.ret,1075624,db3b0eb27ba8a038c9ba9a138f11721317a66175b124779b5e63c21a862dcbfb
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_7.ret,1075624,29fa67f25b5e59520a9775470381f16fa612507b278fc6fc947b458dd5258815
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_8.ret,1075624,09171020ddf640ad9290a7eac4206cd97465c08ffa602a9c74156dd54d0d461f
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_9.ret,1075624,2e31a63470346b6ec77e19192d7a8243e2777036171f77171f86f1c253590d43
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_0.ret,2660428,c0a5afb5136742652df30b163dc3e6cb73040143857a85b4d55fa2c40398d997
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_1.ret,2660428,c3dd349de7ecd36c5f097f852e11e3944762572e7c95915f41f37d1f6e34f61f
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_10.ret,2660428,2df21d6447bf34c95707643bbc1ddcce3a2313d79db35c4819cbb2ccbb81fcf3
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_11.ret,2660428,86d291d9c6db5685ae5a2103516f93a786c165fe614e3990294c3bbeecab83ac
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_12.ret,2660428,4ed93077869c35fe302902cfd78046bda61c9baa61f56a4cdff0d3bf6b3d1751
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_13.ret,2660428,daf86414bd83f2f85843f03f374c97af60225e4fb8dac8091137944c0618a13c
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_14.ret,2660428,2931f1a566fa3dd5190e469bbd8fb2955373bd9d83faa486008014ce03dd5f84
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_15.ret,2660428,9d77b44e8446571ed6034e73843810a526e02db4ab63184fd5036f0ececc8f4b
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_16.ret,2660428,ad032853dee4dab87c8a510604f1678a1e111b94e5f1154f462fe18253a4123f
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_17.ret,2660428,2694a5cf7f22e3b610007e4593acf27adad58cc9fc2ef9574a3fe3d5b756c4d5
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_18.ret,2660428,b68f9c1da2065b50c24829ab6e4d2894cf741ff7856b39f685550f556f50244d
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_19.ret,2660428,1a53292f9655b36cf15d67e8fc03491183c82d45016021cddeb442ce70bce9f9
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_2.ret,2660428,035c1d69c36951f7f9dcee5116456e42a18397876fcc0db2d9ac9ea1b04f8be8
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_3.ret,2660428,4895bede116f341972e48b7ccdec0ee89b6a5f80d9b390c82960b60685af479b
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_4.ret,2660428,5d9fc6662cbbb1dbfae5359a707eebee344aac335a789dbdbda8777bb4edf40c
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_5.ret,2660428,ef09bd22ef8f7abad157594466dd1c67d21b7c504f5e6fd8b07d32c0deb31faa
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_6.ret,2660428,09f0a22cf55df1c948aea6fcb9b6d0f55a33f3c44a8260297c6603a27a2b8ebb
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_7.ret,2660428,ed1ccda3fc165d60b4edd7f4be2fe75e669a40eef5a8d30aac480086e427819d
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_8.ret,2660428,b93fb5d34b431ccbd7c3734e939ad18a14da857c1b6cca6d56b04ff298f71fe8
drfold_checkpoint_output,9FIA_bE,data/cache/v4_final_drfold2/9FIA_bE/rets_dir/cfg_97_model_9.ret,2660428,cbf8740148de850f8c8a6494019b07269d76145000b751421cad6af75268bee7
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_0.ret,536664,07347b4f94e10d18484f12b01d3c6aed0d5f84fa915916fda221c2c370936fd2
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_1.ret,536664,85031d5b1cbdcddaa776249381c23b77b91955e41d7e7bb8128e8397a727af2c
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_10.ret,536664,b80666f993cc16f325306cb0bd28cbbffd76b7d5696f3fabd66d052b7be08750
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_11.ret,536664,c970dced43aa0634c5c2ae8b7fd38e53b6b41fbbf4e3f3cf5dbba9c7e957bf18
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_12.ret,536664,92a403ee92194f6107e619a9900cca9567ccd001984f44d0fd1a508bbab212bf
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_13.ret,536664,c2903505196cb42782913ed6c2e53f1441779dd319e7ff3c271bfb78f2b4fb29
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_14.ret,536664,e97ea27e17d5ad6107848e11fcf4555bdcf7ead00057ac86ac596ec19e0cf75e
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_15.ret,536664,5e58ebb142a7a4463daa4b531739d96c62c7c8c7be3fe6f22afa95c0ac9e3ba0
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_16.ret,536664,d15c9c7af4f7bfe646999e7c6250870f6489b5c98a8452dd2436fd6661a49c93
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_17.ret,536664,e7cbf6b92789ecac73bac6e9eef9f5720499c3a9c905c4ba5f3303bc23b16283
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_18.ret,536664,749bc9f19a733a6e8e4b2e56a4c210a70ea6f6fb5833dec17f6e20135a65912c
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_19.ret,536664,c6e7f6afba990bab33ad7f3949d4eab01c42be2812bd0763b70a8ed62d176d0c
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_2.ret,536664,89abd52995f5bd71f4a2397921d3c99c68545d9048284071b307c7ff9d91e5d0
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_3.ret,536664,71044cf57a2d187d2c0a66afb603ad912a1f43f5053c43a358f6313f33cdc971
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_4.ret,536664,5e8b988f86813391d5f2568723f77508463b8d0bf06626694d338d86cdb95676
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_5.ret,536664,7cca3bd1fb7e32d4b8e8dfb61fe16478ebc16e67177449014a9baffe0da1866a
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_6.ret,536664,f1d33837eae4eed76f26589ef17cff3edc357f08e276ff79d02a4132486d0292
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_7.ret,536664,b0d3e551a74d42776b7c79fc7bb15e4592aba5bac724a48b8d5da2209ba809a0
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_8.ret,536664,0f83a5df35a15828a9b7fb88b0e509aac0ccc4a50295921c89c3820f853e8ebd
drfold_checkpoint_output,9FIA_bL,data/cache/v4_final_drfold2/9FIA_bL/rets_dir/cfg_97_model_9.ret,536664,53222e40879ee01015eb97ef219ca2eef7eb763a6ba151e815d0d7b0e7f6047e
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_0.ret,3072748,a0824114b06c1c973c7d598f1344e3d7e80c791556fd45f958cce8377cfcadde
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_1.ret,3072748,685826092af09ed5ebeb8629e7fb7d737e354cf68ff97244dad24b2e0b37ca0b
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_10.ret,3072748,d2e25214c44da5ba983439f98715d2c3762a3c00ceb7316d418126ceda035eb7
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_11.ret,3072748,327af002817e3a2d18b500518fffb4240d13385c440fe091fe3565e819db3267
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_12.ret,3072748,d425138ef98e298acca474ed7952b1a70c878197823aabe40c1aaddfe99a0745
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_13.ret,3072748,e721009db2221405974c2333a7b9fae4418ad2e301adbf233fb58c2a45030369
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_14.ret,3072748,97c517f2792c2c8f3c44e40a8e9170f773d142bbeead08f256e579f525e087aa
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_15.ret,3072748,efacd67510cc1a0109011829c385ea121cd5a08c2b10e23205c66d191e204a2a
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_16.ret,3072748,18a61744ecf8dd2a1219f851c0840e44a1cad235926dc5cad46113e382c54ae4
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_17.ret,3072748,8b2301e2cff911889a75178afe176ad68a996bc8e65318dbf6091c0a5af8ebb6
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_18.ret,3072748,f44555cd4869638f8029d54e45bb564a65f9c2a0df36348cc3a2807ed2c8329b
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_19.ret,3072748,954a76bbaed2f4a23c819ee8aa3f32a1db5f1e0acf470fb493485a86b38dc870
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_2.ret,3072748,47ed87ff123c2dba3aa34233fbd3dab7b593ae8aa230206d851c1af1c88d26b1
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_3.ret,3072748,c2c09e7fa1da0dbb5c34dd9b8574b1c669c0ac07055b3e512aa4e99d7858ccb7
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_4.ret,3072748,3f3e87af35b18c26fb77bf6b229b81a037f06d9c3c613e1235a69353edeb8165
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_5.ret,3072748,54f1bc82666858dcfbf1a125ae05e34346bc7f8d6f298b080671b3eb841578b7
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_6.ret,3072748,abba7d802060291149889b241532f3efcda0a4f2eb81b850bf69c63c13d8f1d3
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_7.ret,3072748,aa0df3930783802706cd4b3efe6e8c01ea79de091dcd4afd782be7005de99669
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_8.ret,3072748,fddfbc433219891f8642c16e5da1e2827a58ded0e101536c46ed4d2973c7d41c
drfold_checkpoint_output,9FIA_bO,data/cache/v4_final_drfold2/9FIA_bO/rets_dir/cfg_97_model_9.ret,3072748,84f6bea0421d5a96ad0a3de1962546e9aefb106aa8aabbcf635fc57effd90af8
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_0.ret,837768,ef2fdeb236959b10d252b2d4a60c4b8614eafec8e5b77190dd3d29e8bdcf78d0
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_1.ret,837768,838d6e1fc31d159eb69940a48620bb794ac3d64c61c53302c13580aeb6f6faa8
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_10.ret,837768,e5653b62936c4261c3eba4f9550340140c6c4cecf4ef3a35ff834544a0a8482c
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_11.ret,837768,bd567fad7b4526aa39c3cbf694f6655be35648c69f18ca66091cf42729b7c946
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_12.ret,837768,b3b620a5557c72f79e227f301fbfbec6bccfe3fb8eab5a3d8fad88a9e2569489
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_13.ret,837768,85ca603d2d6866ac3c5e7c7380b4c2c3dd88c1133b58480d20d1bb83ab52e1b1
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_14.ret,837768,deb2018dfac508920fd173358b950c1f1227ad220daff2cdfca99ad69e144d58
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_15.ret,837768,01fc8db3d3a8829044531faeb6733c9ab4e68a9ac9a46014c9cb2ffb0428e8b9
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_16.ret,837768,6bffd5a4f7bdc3532b65dde00e9395b5053b54a5684a32360048f71de52cd259
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_17.ret,837768,8a84c4a6a5b942532363288ba8f7b97d2bf5d2c83b93bb5afe9da002a26a26d9
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_18.ret,837768,f143e9b208d4fa92b7b7d63cf8546750b358ad5696bb0701dde627ca3f27941f
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_19.ret,837768,093c0d850a5fc490da795766f5f5e0b283588ca9bf22f50a0d0de0a74584a33a
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_2.ret,837768,29cd6318eabfe82d515fc1c2543120619b3fdb64069bd217925eb9409144f58c
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_3.ret,837768,6a174c74237fe257b8fc72ea391d2940cfe34c38e23ad1aecfabbded38caebd2
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_4.ret,837768,9bde0893134a260c19f5eabac8d01a6d95503d4ccf8e82cfd30d88666d6a8117
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_5.ret,837768,2fd3922282a349f5e7c9f924db464e1706df7f5829cbd2e20be4d6fd5de7cec3
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_6.ret,837768,fcd15c53c5510cde3cbb85339daca1373e288d002e979e0162909028871d2143
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_7.ret,837768,29d778a4eca45ce7d1cff34cef5fb55bfadc4f84e1802465f2b85361f1dfcc17
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_8.ret,837768,8aee48030e210371547f1f084c302c6ef0ef7e468189c90c7076ac08a7ffa227
drfold_checkpoint_output,9FIA_bT,data/cache/v4_final_drfold2/9FIA_bT/rets_dir/cfg_97_model_9.ret,837768,bc427e3eeff0a8335cbc1da3b2dd55dbb1024a668c2cf4754a08ea01201f8e4b
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_0.ret,224476,7e0ce5077c2cff5caa718d160d7525f3486db0661a778d4f46816efcaffd0deb
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_1.ret,224476,e1568c60eee99c9f6a4dc41f6f8d6d07135cafa74310342263e4b51d88af0a45
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_10.ret,224476,2bde602c12c112803a820bc9babf0cdd9ab597be65d2c370de08cb017a7f6262
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_11.ret,224476,5e6a98168e0f16b48dee23c01b8e4099afa0d2b0c4828d7c6f214794545332e7
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_12.ret,224476,e93293e87b97058b032f1f5d9fd556c8d7adce28b92448d05da02f2de127768a
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_13.ret,224476,c40f2e362327f3ea748fde8db27f7e68564992f0c00744505d38f57f2f685b32
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_14.ret,224476,ee445f626f9d349ff31d3edf0847de67983f9175bc6d4e76d8aeae951cdcdbcc
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_15.ret,224476,7916b3dd70e94daedf313ebdb160c160dc5f2c213cfa9227c6abeb328c85ae5b
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_16.ret,224476,e5ffeed800987f2c4e7542d3839fd981012986b6e9afa165132d69fc692d14e2
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_17.ret,224476,1b925f316a6b6381c7dfb3edf7ecfd5b3743b0b2d06477ac608342e802592ce8
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_18.ret,224476,cfbb2ea86416efed6e650413cab409c8422d3656415e29e8841b06918327ac17
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_19.ret,224476,3b2cc54e1a6e1d018aa1cb539b4e1ecb77221975089b3f0ec088e5439e1cbe48
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_2.ret,224476,f09894abffbe775c9216c9919c52c66fea75299504f3f8757d9b9b015e014134
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_3.ret,224476,69bc313cdfde9d14b5bf83e7686f710731c1348eea04314456d44ae35de559dd
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_4.ret,224476,94348b7374409e401d1a050f2c3827ce77a1122c47b54bd821530d67b4faa83e
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_5.ret,224476,e27cec7cc27525639084b8801bccee1b528568b243950c506971361bb5eef178
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_6.ret,224476,f5f3d677938e7d4c4708ab323e07bab89a406429e105d36923fc5b0d75cf1c98
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_7.ret,224476,28dda2468273b61e46d791e2361d9c2866af69e76572171003f5354154a2bbf1
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_8.ret,224476,769f4f350dedfde746a1475573d3ff8027cd2eceb7efb9ea304700fc482f3acf
drfold_checkpoint_output,9FIA_bU,data/cache/v4_final_drfold2/9FIA_bU/rets_dir/cfg_97_model_9.ret,224476,3c9a195217c503d1a4bced5a39cbd3932628c09f59d85ab7a466b1da9539aae3
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_0.ret,254244,a2007b51588dd6e25f9f04d3a572bcbd43a0a21d67788dd48421ca2bab3f5c37
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_1.ret,254244,624b009d9dc51ab9ba302dd6bc24b365d7a657fe1daa8bd6a791765ae682a2a9
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_10.ret,254244,b5fd70b461177b419ece9d06936b753cf976e61d11bfc84260451c902d159f03
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_11.ret,254244,e54eebbb3e67c5ae1c506465eb01df770d8815b69466d5b5d0e0d7dc6d9e166b
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_12.ret,254244,0e4e54e6ddeff9ef56506a4b41147d0f06b7365615e3fd7009a752bc5f952db9
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_13.ret,254244,998135880d6516bcb7118394ac1c621048a3a025bd44c4aa0772ec8ddc06ec78
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_14.ret,254244,c69f580ec328057da49dbc443273583d20ee0aaa695c0504583f9b210d3c0c09
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_15.ret,254244,15011e9ec8078d13f8f9bf234fc2da6cb6372ab03a3b9390f9fae503e67b16f2
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_16.ret,254244,563dac1ac32fe2c10df7c682b879c3fb61c1651b97c8ca9891f69dcfe8b3c7f0
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_17.ret,254244,7bb2520f60de0c5dfaeecf86af2228b87f8f6f7d62c6cb0e58871540661a24ab
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_18.ret,254244,1ad6cec1e74d155387172f4079e1c51aa20b4252da2870c34d0c66bf46ce0a05
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_19.ret,254244,cdfeadb65badbc27c0dda94c54c3d9a96cdeb605affea6fc20f777591d8b62be
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_2.ret,254244,3f75310363f5f390ba91d4b8bb54357f66c6194b7c5abb65cb364c185f93915f
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_3.ret,254244,7eab1fefbf2ca6b480ccf4dc7df1d83c8d2d24bf0d430c058202e8006d9379b1
drfold_checkpoint_output,9FO9_A,data/cache/v4_final_drfold2/9FO9_A/rets_dir/cfg_97_model_4.ret,254244,096813c141092a5dd9d33f05b9e4bb3f1ca145596426058977f2c342a9bf5e3d
